Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
EMAMILTD.NS,HOLD,nan,0.0,nan,2.07,,,nan,nan,0,LOW,60
DEEPAKNTR.NS,HOLD,nan,0.0,nan,2.5,,,nan,nan,0,LOW,60
INOXWIND.NS,HOLD,nan,0.0,nan,3.97,,,nan,nan,0,LOW,60
EIHOTEL.NS,HOLD,nan,0.0,nan,3.0,,,nan,nan,0,LOW,60
WOCKPHARMA.NS,HOLD,nan,0.0,nan,3.02,,,nan,nan,0,LOW,60
PTCIL.NS,HOLD,nan,0.0,nan,2.88,,,nan,nan,0,LOW,60
PFIZER.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
ANANDRATHI.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
KIOCL.NS,HOLD,nan,0.0,nan,4.99,,,nan,nan,0,LOW,60
MANAPPURAM.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
PNBHOUSING.NS,HOLD,nan,0.0,nan,3.14,,,nan,nan,0,LOW,60
BRIGADE.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
ABSLAMC.NS,HOLD,nan,0.0,nan,2.93,,,nan,nan,0,LOW,60
TIMKEN.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
HSCL.NS,HOLD,nan,0.0,nan,1.89,,,nan,nan,0,LOW,60
FORCEMOT.NS,HOLD,nan,0.0,nan,4.36,,,nan,nan,0,LOW,60
WELCORP.NS,HOLD,nan,0.0,nan,2.7,,,nan,nan,0,LOW,60
ANGELONE.NS,HOLD,nan,0.0,nan,4.07,,,nan,nan,0,LOW,60
TATACHEM.NS,HOLD,nan,0.0,nan,3.27,,,nan,nan,0,LOW,60
ASAHIINDIA.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
ASTRAZEN.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
ERIS.NS,HOLD,nan,0.0,nan,1.88,,,nan,nan,0,LOW,60
CESC.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
HBLENGINE.NS,BUY,783.3,10.53,15.86,3.33,767.63,798.97,719.93,941.73,2.5,LOW,100
SUNTV.NS,HOLD,nan,0.0,nan,1.96,,,nan,nan,0,LOW,60
KARURVYSYA.NS,HOLD,nan,0.0,nan,3.26,,,nan,nan,0,LOW,60
SAGILITY.NS,HOLD,nan,0.0,nan,3.45,,,nan,nan,0,LOW,60
JYOTICNC.NS,HOLD,nan,0.0,nan,4.49,,,nan,nan,0,LOW,60
KEC.NS,HOLD,nan,0.0,nan,3.06,,,nan,nan,0,LOW,60
AADHARHFC.NS,HOLD,nan,0.0,nan,2.39,,,nan,nan,0,LOW,60
IIFL.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
REDINGTON.NS,HOLD,nan,0.0,nan,2.88,,,nan,nan,0,LOW,60
HATSUN.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
CREDITACC.NS,HOLD,nan,0.0,nan,1.59,,,nan,nan,0,LOW,60
URBANCO.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
JSWHL.NS,HOLD,nan,0.0,nan,3.94,,,nan,nan,0,LOW,60
PSB.NS,HOLD,nan,0.0,nan,3.39,,,nan,nan,0,LOW,60
ONESOURCE.NS,HOLD,nan,0.0,nan,3.54,,,nan,nan,0,LOW,60
KPIL.NS,BUY,1249.1,10.5,15.21,2.63,1224.12,1274.08,1169.59,1447.89,2.5,LOW,100
ATHERENERG.NS,HOLD,nan,0.0,nan,3.38,,,nan,nan,0,LOW,60
SUNDRMFAST.NS,HOLD,nan,0.0,nan,1.95,,,nan,nan,0,LOW,60
ABREL.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
OLAELEC.NS,HOLD,nan,0.0,nan,7.1,,,nan,nan,0,LOW,60
CHALET.NS,HOLD,nan,0.0,nan,1.89,,,nan,nan,0,LOW,60
CHAMBLFERT.NS,HOLD,nan,0.0,nan,2.09,,,nan,nan,0,LOW,60
ANANTRAJ.NS,HOLD,nan,0.0,nan,4.01,,,nan,nan,0,LOW,60
ECLERX.NS,HOLD,nan,0.0,nan,3.45,,,nan,nan,0,LOW,60
CASTROLIND.NS,HOLD,nan,0.0,nan,1.19,,,nan,nan,0,LOW,60
SCHNEIDER.NS,HOLD,nan,0.0,nan,2.66,,,nan,nan,0,LOW,60
POLYMED.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
DCMSHRIRAM.NS,HOLD,nan,0.0,nan,2.54,,,nan,nan,0,LOW,60
BASF.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
TENNIND.NS,HOLD,nan,0.0,nan,1.96,,,nan,nan,0,LOW,60
KANSAINER.NS,HOLD,nan,0.0,nan,3.15,,,nan,nan,0,LOW,60
DEVYANI.NS,HOLD,nan,0.0,nan,2.7,,,nan,nan,0,LOW,60
NEULANDLAB.NS,HOLD,nan,0.0,nan,3.03,,,nan,nan,0,LOW,60
CROMPTON.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
EIDPARRY.NS,HOLD,nan,0.0,nan,2.22,,,nan,nan,0,LOW,60
CAMS.NS,HOLD,nan,0.0,nan,2.17,,,nan,nan,0,LOW,60
KFINTECH.NS,HOLD,nan,0.0,nan,2.53,,,nan,nan,0,LOW,60
RPOWER.NS,HOLD,nan,0.0,nan,4.77,,,nan,nan,0,LOW,60
BIKAJI.NS,HOLD,nan,0.0,nan,1.56,,,nan,nan,0,LOW,60
KAJARIACER.NS,HOLD,nan,0.0,nan,3.31,,,nan,nan,0,LOW,60
ATUL.NS,HOLD,nan,0.0,nan,1.76,,,nan,nan,0,LOW,60
SARDAEN.NS,HOLD,nan,0.0,nan,2.42,,,nan,nan,0,LOW,60
APLLTD.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
DEEPAKFERT.NS,HOLD,nan,0.0,nan,4.83,,,nan,nan,0,LOW,60
FIRSTCRY.NS,HOLD,nan,0.0,nan,5.87,,,nan,nan,0,LOW,60
JSWCEMENT.NS,HOLD,nan,0.0,nan,2.55,,,nan,nan,0,LOW,60
SAILIFE.NS,HOLD,nan,0.0,nan,1.38,,,nan,nan,0,LOW,60
CGCL.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
ARE&M.NS,HOLD,773.8,-2.87,7.57,2.59,,,733.61,827.39,1.33,LOW,100
GRINDWELL.NS,HOLD,nan,0.0,nan,1.98,,,nan,nan,0,LOW,60
VINATIORGA.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
SKFINDIA.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
MAHSCOOTER.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
JUBLPHARMA.NS,HOLD,nan,0.0,nan,1.93,,,nan,nan,0,LOW,60
ZENSARTECH.NS,HOLD,nan,0.0,nan,2.28,,,nan,nan,0,LOW,60
FIVESTAR.NS,HOLD,nan,0.0,nan,3.88,,,nan,nan,0,LOW,60
TRITURBINE.NS,HOLD,nan,0.0,nan,3.66,,,nan,nan,0,LOW,60
CARBORUNIV.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
RBLBANK.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
GSPL.NS,HOLD,nan,0.0,nan,3.06,,,nan,nan,0,LOW,60
RATNAMANI.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
PGEL.NS,HOLD,nan,0.0,nan,4.38,,,nan,nan,0,LOW,60
VENTIVE.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
NAVA.NS,HOLD,nan,0.0,nan,3.58,,,nan,nan,0,LOW,60
CUB.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
CENTURYPLY.NS,HOLD,nan,0.0,nan,2.03,,,nan,nan,0,LOW,60
BEML.NS,HOLD,nan,0.0,nan,3.64,,,nan,nan,0,LOW,60
MANYAVAR.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
ABLBL.NS,BUY,106.44,3.59,10.78,2.68,104.31,108.57,98.26,126.89,2.5,LOW,100
NETWEB.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
TBOTEK.NS,HOLD,nan,0.0,nan,3.33,,,nan,nan,0,LOW,60
CONCORDBIO.NS,HOLD,nan,0.0,nan,1.97,,,nan,nan,0,LOW,60
TRAVELFOOD.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
CPPLUS.NS,HOLD,nan,0.0,nan,3.05,,,nan,nan,0,LOW,60
UTIAMC.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
SOBHA.NS,HOLD,nan,0.0,nan,2.53,,,nan,nan,0,LOW,60
LMW.NS,HOLD,nan,0.0,nan,3.7,,,nan,nan,0,LOW,60
ACMESOLAR.NS,HOLD,nan,0.0,nan,3.45,,,nan,nan,0,LOW,60
IRCON.NS,HOLD,nan,0.0,nan,4.21,,,nan,nan,0,LOW,60
GABRIEL.NS,HOLD,nan,0.0,nan,2.92,,,nan,nan,0,LOW,60
GMDCLTD.NS,HOLD,nan,0.0,nan,5.23,,,nan,nan,0,LOW,60
CRAFTSMAN.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
ELGIEQUIP.NS,HOLD,nan,0.0,nan,1.81,,,nan,nan,0,LOW,60
NATCOPHARM.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
CHOICEIN.NS,HOLD,nan,0.0,nan,3.3,,,nan,nan,0,LOW,60
VGUARD.NS,HOLD,nan,0.0,nan,1.67,,,nan,nan,0,LOW,60
APTUS.NS,HOLD,nan,0.0,nan,3.19,,,nan,nan,0,LOW,60
SIGNATURE.NS,HOLD,nan,0.0,nan,3.22,,,nan,nan,0,LOW,60
CIEINDIA.NS,HOLD,nan,0.0,nan,1.9,,,nan,nan,0,LOW,60
TECHNOE.NS,HOLD,nan,0.0,nan,3.44,,,nan,nan,0,LOW,60
WHIRLPOOL.NS,HOLD,nan,0.0,nan,2.9,,,nan,nan,0,LOW,60
JMFINANCIL.NS,HOLD,nan,0.0,nan,3.29,,,nan,nan,0,LOW,60
GPIL.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
AFCONS.NS,HOLD,nan,0.0,nan,3.68,,,nan,nan,0,LOW,60
AKZOINDIA.NS,SELL,2895.6,-1.45,-3.22,1.95,,,3092.39,2403.64,2.5,LOW,100
ABDL.NS,HOLD,nan,0.0,nan,3.88,,,nan,nan,0,LOW,60
CAPLIPOINT.NS,HOLD,nan,0.0,nan,2.13,,,nan,nan,0,LOW,60
DATAPATTNS.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
IGIL.NS,BUY,362.3,9.54,12.5,2.89,355.05,369.55,333.89,433.32,2.5,LOW,100
DOMS.NS,HOLD,nan,0.0,nan,2.22,,,nan,nan,0,LOW,60
LTFOODS.NS,BUY,420.5,5.05,9.55,2.72,412.09,428.91,393.31,488.46,2.5,LOW,100
KIRLOSBROS.NS,HOLD,nan,0.0,nan,4.04,,,nan,nan,0,LOW,60
AGARWALEYE.NS,HOLD,nan,0.0,nan,1.7,,,nan,nan,0,LOW,60
JBMA.NS,HOLD,nan,0.0,nan,3.8,,,nan,nan,0,LOW,60
RRKABEL.NS,BUY,1457.6,2.45,9.45,2.61,1428.45,1486.75,1355.1,1713.85,2.5,LOW,100
GALLANTT.NS,HOLD,nan,0.0,nan,6.38,,,nan,nan,0,LOW,60
IFCI.NS,HOLD,nan,0.0,nan,3.61,,,nan,nan,0,LOW,60
NIVABUPA.NS,HOLD,nan,0.0,nan,1.9,,,nan,nan,0,LOW,60
INDIAMART.NS,HOLD,nan,0.0,nan,1.62,,,nan,nan,0,LOW,60
GESHIP.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
PARADEEP.NS,HOLD,nan,0.0,nan,2.92,,,nan,nan,0,LOW,60
CEATLTD.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
TRIDENT.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
RAINBOW.NS,HOLD,nan,0.0,nan,1.92,,,nan,nan,0,LOW,60
INTELLECT.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
SYRMA.NS,HOLD,nan,0.0,nan,3.45,,,nan,nan,0,LOW,60
FINEORG.NS,HOLD,nan,0.0,nan,3.12,,,nan,nan,0,LOW,60
NUVOCO.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
BATAINDIA.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
SWANCORP.NS,HOLD,nan,0.0,nan,3.74,,,nan,nan,0,LOW,60
KIRLOSENG.NS,HOLD,nan,0.0,nan,3.16,,,nan,nan,0,LOW,60
BLS.NS,HOLD,nan,0.0,nan,5.82,,,nan,nan,0,LOW,60
AARTIIND.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
THELEELA.NS,BUY,434.85,1.36,4.93,1.53,426.15,443.55,409.19,498.99,2.5,LOW,100
EMMVEE.NS,HOLD,nan,0.0,nan,2.98,,,nan,nan,0,LOW,60
SPLPETRO.NS,HOLD,nan,0.0,nan,3.96,,,nan,nan,0,LOW,60
BLUEDART.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
ZYDUSWELL.NS,HOLD,nan,0.0,nan,4.46,,,nan,nan,0,LOW,60
KSB.NS,HOLD,nan,0.0,nan,1.82,,,nan,nan,0,LOW,60
PCBL.NS,HOLD,nan,0.0,nan,4.78,,,nan,nan,0,LOW,60
JWL.NS,HOLD,nan,0.0,nan,3.22,,,nan,nan,0,LOW,60
CEMPRO.NS,BUY,645.15,10.04,16.59,3.62,632.25,658.05,590.62,781.47,2.5,LOW,100
ZENTEC.NS,HOLD,nan,0.0,nan,3.03,,,nan,nan,0,LOW,60
JAINREC.NS,HOLD,419.7,0.82,-6.81,1.81,,,395.74,451.64,1.33,LOW,80
GODREJAGRO.NS,HOLD,nan,0.0,nan,2.66,,,nan,nan,0,LOW,60
IEX.NS,HOLD,nan,0.0,nan,3.26,,,nan,nan,0,LOW,60
BBTC.NS,HOLD,nan,0.0,nan,2.92,,,nan,nan,0,LOW,60
CYIENT.NS,HOLD,nan,0.0,nan,3.05,,,nan,nan,0,LOW,60
INDGN.NS,HOLD,nan,0.0,nan,2.85,,,nan,nan,0,LOW,60
AAVAS.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
MINDACORP.NS,HOLD,nan,0.0,nan,3.05,,,nan,nan,0,LOW,60
BELRISE.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
CELLO.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
JPPOWER.NS,HOLD,nan,0.0,nan,5.08,,,nan,nan,0,LOW,60
TARIL.NS,BUY,333.3,16.21,21.44,3.99,326.63,339.97,302.07,411.37,2.5,LOW,100
NEWGEN.NS,HOLD,nan,0.0,nan,3.23,,,nan,nan,0,LOW,60
ANURAS.NS,HOLD,nan,0.0,nan,1.45,,,nan,nan,0,LOW,60
GRANULES.NS,HOLD,nan,0.0,nan,2.06,,,nan,nan,0,LOW,60
GRAVITA.NS,HOLD,nan,0.0,nan,3.79,,,nan,nan,0,LOW,60
HOMEFIRST.NS,HOLD,nan,0.0,nan,2.52,,,nan,nan,0,LOW,60
MGL.NS,HOLD,nan,0.0,nan,2.48,,,nan,nan,0,LOW,60
USHAMART.NS,HOLD,nan,0.0,nan,2.52,,,nan,nan,0,LOW,60
LEMONTREE.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
TEGA.NS,HOLD,nan,0.0,nan,2.94,,,nan,nan,0,LOW,60
VTL.NS,HOLD,nan,0.0,nan,1.64,,,nan,nan,0,LOW,60
NCC.NS,HOLD,nan,0.0,nan,3.03,,,nan,nan,0,LOW,60
FINCABLES.NS,HOLD,nan,0.0,nan,3.08,,,nan,nan,0,LOW,60
SKFINDUS.NS,HOLD,2284.7,-2.15,2.31,2.31,,,2142.49,2474.31,1.33,LOW,100
ACE.NS,HOLD,nan,0.0,nan,3.14,,,nan,nan,0,LOW,60
ELECON.NS,HOLD,nan,0.0,nan,3.24,,,nan,nan,0,LOW,60
EMBDL.NS,HOLD,47.7,-14.64,9.13,4.44,,,43.66,53.08,1.33,LOW,100
JINDALSAW.NS,HOLD,nan,0.0,nan,3.52,,,nan,nan,0,LOW,60
WELSPUNLIV.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
NSLNISP.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
ACUTAAS.NS,BUY,2374.4,7.13,7.32,4.62,2326.91,2421.89,2100.77,3058.47,2.5,LOW,100
RITES.NS,HOLD,nan,0.0,nan,3.08,,,nan,nan,0,LOW,60
CCL.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
FINPIPE.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
SAMMAANCAP.NS,HOLD,nan,0.0,nan,2.94,,,nan,nan,0,LOW,60
INGERRAND.NS,HOLD,nan,0.0,nan,1.9,,,nan,nan,0,LOW,60
INDIACEM.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
BLUEJET.NS,HOLD,nan,0.0,nan,3.84,,,nan,nan,0,LOW,60
CARTRADE.NS,HOLD,nan,0.0,nan,3.26,,,nan,nan,0,LOW,60
CHENNPETRO.NS,HOLD,nan,0.0,nan,3.27,,,nan,nan,0,LOW,60
TSFINV.NS,BUY,419.0,6.33,17.85,3.83,410.62,427.38,375.94,526.66,2.5,LOW,100
SBFC.NS,BUY,98.67,7.23,17.74,2.48,96.7,100.64,90.56,118.93,2.5,LOW,100
CANHLIFE.NS,HOLD,143.74,-1.79,-0.82,1.87,,,136.51,153.38,1.33,LOW,80
RAILTEL.NS,HOLD,nan,0.0,nan,5.36,,,nan,nan,0,LOW,60
CLEAN.NS,HOLD,nan,0.0,nan,2.93,,,nan,nan,0,LOW,60
TITAGARH.NS,HOLD,nan,0.0,nan,3.6,,,nan,nan,0,LOW,60
JYOTHYLAB.NS,HOLD,nan,0.0,nan,3.08,,,nan,nan,0,LOW,60
SHRIPISTON.NS,HOLD,nan,0.0,nan,4.0,,,nan,nan,0,LOW,60
ALIVUS.NS,BUY,1073.15,12.01,6.72,1.44,1051.69,1094.61,996.92,1263.72,2.5,LOW,100
ENGINERSIN.NS,HOLD,nan,0.0,nan,3.73,,,nan,nan,0,LOW,60
J&KBANK.NS,HOLD,nan,0.0,nan,3.35,,,nan,nan,0,LOW,60
OLECTRA.NS,HOLD,nan,0.0,nan,4.29,,,nan,nan,0,LOW,60
GRINFRA.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
JUBLINGREA.NS,HOLD,nan,0.0,nan,2.48,,,nan,nan,0,LOW,60
SANOFI.NS,HOLD,nan,0.0,nan,1.8,,,nan,nan,0,LOW,60
SANOFICONR.NS,HOLD,4684.5,7.82,0.94,2.39,,,4412.01,5047.81,1.33,LOW,80
EUREKAFORB.NS,BUY,498.2,4.18,8.61,2.7,488.24,508.16,454.76,606.81,2.5,LOW,100
WAAREERTL.NS,BUY,1061.4,20.48,23.03,3.73,1040.17,1082.63,950.04,1339.79,2.5,LOW,100
RELAXO.NS,HOLD,nan,0.0,nan,3.84,,,nan,nan,0,LOW,60
PRUDENT.NS,HOLD,nan,0.0,nan,3.26,,,nan,nan,0,LOW,60
VIKRAMSOLR.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
TTML.NS,HOLD,nan,0.0,nan,4.77,,,nan,nan,0,LOW,60
CANFINHOME.NS,HOLD,nan,0.0,nan,1.44,,,nan,nan,0,LOW,60
BSOFT.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
GRAPHITE.NS,HOLD,nan,0.0,nan,3.41,,,nan,nan,0,LOW,60
JKTYRE.NS,HOLD,nan,0.0,nan,3.21,,,nan,nan,0,LOW,60
BLACKBUCK.NS,BUY,622.95,4.84,9.32,2.3,610.49,635.41,577.6,736.33,2.5,LOW,100
ZEEL.NS,HOLD,nan,0.0,nan,4.04,,,nan,nan,0,LOW,60
SAFARI.NS,HOLD,nan,0.0,nan,3.0,,,nan,nan,0,LOW,60
INOXINDIA.NS,HOLD,nan,0.0,nan,3.11,,,nan,nan,0,LOW,60
HFCL.NS,HOLD,nan,0.0,nan,3.55,,,nan,nan,0,LOW,60
RUBICON.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
PVRINOX.NS,HOLD,973.0,-2.37,3.62,1.83,,,929.88,1030.49,1.33,LOW,100
SCI.NS,HOLD,nan,0.0,nan,4.36,,,nan,nan,0,LOW,60
JKLAKSHMI.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
VIJAYA.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
PRIVISCL.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
SONATSOFTW.NS,HOLD,nan,0.0,nan,3.81,,,nan,nan,0,LOW,60
AETHER.NS,HOLD,nan,0.0,nan,4.52,,,nan,nan,0,LOW,60
AZAD.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
EDELWEISS.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
NAZARA.NS,HOLD,nan,0.0,nan,3.47,,,nan,nan,0,LOW,60
METROPOLIS.NS,HOLD,nan,0.0,nan,2.09,,,nan,nan,0,LOW,60
IXIGO.NS,HOLD,nan,0.0,nan,3.65,,,nan,nan,0,LOW,60
BALRAMCHIN.NS,HOLD,nan,0.0,nan,2.3,,,nan,nan,0,LOW,60
VESUVIUS.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
WESTLIFE.NS,HOLD,nan,0.0,nan,2.93,,,nan,nan,0,LOW,60
RKFORGE.NS,HOLD,nan,0.0,nan,3.61,,,nan,nan,0,LOW,60
STARCEMENT.NS,HOLD,nan,0.0,nan,1.45,,,nan,nan,0,LOW,60
GENUSPOWER.NS,HOLD,nan,0.0,nan,4.18,,,nan,nan,0,LOW,60
RELINFRA.NS,HOLD,82.79,-10.35,12.93,3.84,,,77.67,89.62,1.33,LOW,100
HEG.NS,HOLD,nan,0.0,nan,4.25,,,nan,nan,0,LOW,60
PGHL.NS,HOLD,nan,0.0,nan,1.25,,,nan,nan,0,LOW,60
ALKYLAMINE.NS,HOLD,nan,0.0,nan,4.49,,,nan,nan,0,LOW,60
TEJASNET.NS,HOLD,nan,0.0,nan,3.87,,,nan,nan,0,LOW,60
SHAILY.NS,HOLD,nan,0.0,nan,3.04,,,nan,nan,0,LOW,60
TIMETECHNO.NS,HOLD,nan,0.0,nan,3.6,,,nan,nan,0,LOW,60
BANCOINDIA.NS,HOLD,nan,0.0,nan,4.0,,,nan,nan,0,LOW,60
AVANTIFEED.NS,HOLD,nan,0.0,nan,4.82,,,nan,nan,0,LOW,60
IIFLCAPS.NS,BUY,330.0,11.22,24.46,3.93,323.4,336.6,295.42,416.46,2.5,LOW,100
ASKAUTOLTD.NS,HOLD,438.15,2.61,0.84,2.36,,,417.68,465.44,1.33,LOW,80
MEDPLUS.NS,HOLD,nan,0.0,nan,1.52,,,nan,nan,0,LOW,60
SHAKTIPUMP.NS,HOLD,nan,0.0,nan,3.62,,,nan,nan,0,LOW,60
ABFRL.NS,HOLD,nan,0.0,nan,3.43,,,nan,nan,0,LOW,60
MMTC.NS,HOLD,nan,0.0,nan,3.86,,,nan,nan,0,LOW,60
SUDARSCHEM.NS,HOLD,nan,0.0,nan,3.73,,,nan,nan,0,LOW,60
RHIM.NS,HOLD,nan,0.0,nan,3.25,,,nan,nan,0,LOW,60
AEQUS.NS,HOLD,nan,0.0,nan,4.99,,,nan,nan,0,LOW,60
JLHL.NS,HOLD,nan,0.0,nan,1.24,,,nan,nan,0,LOW,60
INDIASHLTR.NS,HOLD,nan,0.0,nan,2.88,,,nan,nan,0,LOW,60
ASTRAMICRO.NS,HOLD,nan,0.0,nan,2.96,,,nan,nan,0,LOW,60
TDPOWERSYS.NS,HOLD,nan,0.0,nan,2.72,,,nan,nan,0,LOW,60
KPIGREEN.NS,HOLD,nan,0.0,nan,3.68,,,nan,nan,0,LOW,60
TRANSRAILL.NS,HOLD,nan,0.0,nan,3.43,,,nan,nan,0,LOW,60
BIRLACORPN.NS,HOLD,nan,0.0,nan,3.58,,,nan,nan,0,LOW,60
SAPPHIRE.NS,HOLD,nan,0.0,nan,2.94,,,nan,nan,0,LOW,60
MAPMYINDIA.NS,HOLD,nan,0.0,nan,3.77,,,nan,nan,0,LOW,60
UJJIVANSFB.NS,HOLD,nan,0.0,nan,3.34,,,nan,nan,0,LOW,60
HCG.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
NESCO.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
HAPPYFORGE.NS,HOLD,nan,0.0,nan,2.39,,,nan,nan,0,LOW,60
HONASA.NS,HOLD,nan,0.0,nan,2.27,,,nan,nan,0,LOW,60
KRBL.NS,HOLD,nan,0.0,nan,3.29,,,nan,nan,0,LOW,60
VARROC.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
SANSERA.NS,HOLD,nan,0.0,nan,2.9,,,nan,nan,0,LOW,60
LATENTVIEW.NS,HOLD,nan,0.0,nan,5.64,,,nan,nan,0,LOW,60
BLUESTONE.NS,HOLD,nan,0.0,nan,3.59,,,nan,nan,0,LOW,60
WABAG.NS,HOLD,nan,0.0,nan,3.35,,,nan,nan,0,LOW,60
LLOYDSENT.NS,HOLD,nan,0.0,nan,5.2,,,nan,nan,0,LOW,60
TI.NS,HOLD,nan,0.0,nan,2.95,,,nan,nan,0,LOW,60
ALOKINDS.NS,HOLD,nan,0.0,nan,4.42,,,nan,nan,0,LOW,60
SANDUMA.NS,HOLD,nan,0.0,nan,3.35,,,nan,nan,0,LOW,60
TTKPRESTIG.NS,HOLD,nan,0.0,nan,2.29,,,nan,nan,0,LOW,60
DBREALTY.NS,HOLD,nan,0.0,nan,4.53,,,nan,nan,0,LOW,60
MARKSANS.NS,HOLD,nan,0.0,nan,3.02,,,nan,nan,0,LOW,60
TCI.NS,HOLD,nan,0.0,nan,3.76,,,nan,nan,0,LOW,60
BBOX.NS,HOLD,nan,0.0,nan,3.36,,,nan,nan,0,LOW,60
POWERMECH.NS,HOLD,nan,0.0,nan,4.1,,,nan,nan,0,LOW,60
ORKLAINDIA.NS,HOLD,nan,0.0,nan,1.89,,,nan,nan,0,LOW,60
SOUTHBANK.NS,HOLD,nan,0.0,nan,3.24,,,nan,nan,0,LOW,60
LOTUSDEV.NS,HOLD,nan,0.0,nan,4.35,,,nan,nan,0,LOW,60
JAIBALAJI.NS,HOLD,nan,0.0,nan,4.58,,,nan,nan,0,LOW,60
SAREGAMA.NS,HOLD,nan,0.0,nan,2.44,,,nan,nan,0,LOW,60
JSLL.NS,HOLD,nan,0.0,nan,3.55,,,nan,nan,0,LOW,60
